-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:20:5-81
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:14:5-81
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:14:5-81
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:20:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:21:5-75
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:21:22-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:22:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:22:22-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:23:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:20:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:20:5-77
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:23:22-74
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:24:22-78
uses-feature#android.hardware.location.network
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:28:9-33
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:27:9-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:29:5-31:36
	android:required
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:31:9-33
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:30:9-53
application
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:33:5-354:19
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-20:19
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-20:19
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\05dd66a6e7677ff1a403b489dd1941b0\jetified-pythia-android-0.3.7\AndroidManifest.xml:44:5-47:57
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\05dd66a6e7677ff1a403b489dd1941b0\jetified-pythia-android-0.3.7\AndroidManifest.xml:44:5-47:57
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7c2e554a1917042c6758183100567a25\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7c2e554a1917042c6758183100567a25\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:13:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cf7aea40bd4dd557842c3d439806e338\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cf7aea40bd4dd557842c3d439806e338\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.fxn769:musicwave:1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\598739c0aa3367a7f2c2901644b62b84\jetified-musicwave-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.fxn769:musicwave:1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\598739c0aa3367a7f2c2901644b62b84\jetified-musicwave-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e46bd264af26f8214c28a1b2a7023640\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e46bd264af26f8214c28a1b2a7023640\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2f6c5555f34413ef74b19f1484c89322\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:24:5-34:19
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2f6c5555f34413ef74b19f1484c89322\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:24:5-34:19
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7302af790f39c15a2eafbc68df972bef\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7302af790f39c15a2eafbc68df972bef\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:11:5-15:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:32:5-63:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:32:5-63:19
MERGED from [com.karumi:dexter:6.2.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a789fb1c1e1303b10c45d553cc4ef31\jetified-dexter-6.2.2\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a789fb1c1e1303b10c45d553cc4ef31\jetified-dexter-6.2.2\AndroidManifest.xml:26:5-30:19
MERGED from [:cameraView] C:\Users\HAMMAD\Desktop\fyp\cameraView\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:cameraView] C:\Users\HAMMAD\Desktop\fyp\cameraView\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6c642a0c5a7487b5d0d63c23807b7b0d\jetified-materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6c642a0c5a7487b5d0d63c23807b7b0d\jetified-materialsearchview-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8d76553dee8f37e4f350ff79c2ff0c56\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8d76553dee8f37e4f350ff79c2ff0c56\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b5cb39a9c2bca5705cd76f69ba15d1c8\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b5cb39a9c2bca5705cd76f69ba15d1c8\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c21dbb587350047793da75c1aef254f0\jetified-react-native-performance-2.0.0-jitsi-8711917\AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c21dbb587350047793da75c1aef254f0\jetified-react-native-performance-2.0.0-jitsi-8711917\AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\90c23d48d12dd85a18297e0149c91a9c\jetified-react-native-splash-screen-3.2.0-jitsi-8711917\AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\90c23d48d12dd85a18297e0149c91a9c\jetified-react-native-splash-screen-3.2.0-jitsi-8711917\AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46f0c037062667fc5a00d892c1e9b7ca\jetified-react-native-webview-11.0.2-jitsi-8711917\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46f0c037062667fc5a00d892c1e9b7ca\jetified-react-native-webview-11.0.2-jitsi-8711917\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\682805f9e911b36299fa78cd31d40de1\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\682805f9e911b36299fa78cd31d40de1\jetified-react-native-0.61.5-jitsi.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a5567157aa33ac87495e0bbd34b95c0d\jetified-firebase-core-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a5567157aa33ac87495e0bbd34b95c0d\jetified-firebase-core-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c8f2a296b9db27943578a6d1f8703af8\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c8f2a296b9db27943578a6d1f8703af8\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b8a2f33b3c7d4e4adf98b5ed007775e7\jetified-firebase-auth-19.4.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b8a2f33b3c7d4e4adf98b5ed007775e7\jetified-firebase-auth-19.4.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-database-ktx:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8e8f248530db01bcdc65a04d5cf4c24a\jetified-firebase-database-ktx-19.6.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8e8f248530db01bcdc65a04d5cf4c24a\jetified-firebase-database-ktx-19.6.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6531eec704306acddf164dee0c0cf6d2\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6531eec704306acddf164dee0c0cf6d2\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6bc4c1f6471f929591bf4f4eec1a7ba3\jetified-firebase-ads-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6bc4c1f6471f929591bf4f4eec1a7ba3\jetified-firebase-ads-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4ee13cdf73b3f804ebf168d0ecf49c3f\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4ee13cdf73b3f804ebf168d0ecf49c3f\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6d8a70ae2dfd101a2dd9b1145238cc64\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6d8a70ae2dfd101a2dd9b1145238cc64\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\64cf71d77901e816057cd243ad3895a5\jetified-circleimageview-3.0.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\64cf71d77901e816057cd243ad3895a5\jetified-circleimageview-3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:13:5-17:19
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:13:5-17:19
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\677bc363748f1a96e3e41f0506c22331\jetified-header-decor-0.2.8\AndroidManifest.xml:27:5-20
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\677bc363748f1a96e3e41f0506c22331\jetified-header-decor-0.2.8\AndroidManifest.xml:27:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a8ae3352556bca5be458f291949f417\jetified-CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8a8ae3352556bca5be458f291949f417\jetified-CircularReveal-1.1.0\AndroidManifest.xml:10:5-20
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:16:5-63:19
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:16:5-63:19
